Tablica Dynamiczna,Lista Jednokierunkowa, Lista Dwukierunkowa
21,92,199,
22,41,32,
21,216,178,
22,48,30,
16,223,114,
15,47,22,
16,60,182,
17,29,22,
15,61,173,
15,53,22,
15,145,195,
15,32,23,
15,68,88,
15,39,34,
15,171,179,
15,22,22,
15,214,111,
16,32,32,
15,71,111,
15,38,32,
16,240,195,
16,40,37,
16,144,190,
15,31,23,
15,70,103,
16,33,33,
15,223,179,
16,31,23,
15,60,109,
15,32,33,
20,60,108,
19,36,20,
26,76,233,
20,38,46,
22,146,151,
14,37,40,
15,52,126,
16,40,41,
26,75,118,
15,39,22,
15,158,146,
16,51,24,
26,127,130,
20,32,21,
25,72,114,
31,35,52,
14,90,90,
14,25,30,
15,67,101,
16,33,28,
27,78,94,
26,31,22,
26,121,111,
16,31,31,
24,62,119,
15,21,37,
15,57,103,
15,32,28,
16,121,109,
15,31,35,
16,143,104,
15,31,29,
22,157,101,
20,30,22,
16,130,79,
16,32,30,
16,245,105,
15,22,29,
21,229,105,
16,22,38,
15,95,98,
15,20,38,
15,52,125,
15,31,29,
14,84,65,
16,33,29,
20,66,91,
15,32,29,
15,83,58,
16,30,27,
16,153,77,
17,32,28,
14,296,60,
15,33,27,
20,180,81,
21,31,27,
16,53,75,
15,30,30,
16,145,88,
15,32,29,
15,135,93,
14,21,39,
28,116,86,
16,21,29,
16,140,78,
16,31,29,
26,113,167,
15,73,40,
15,178,67,
15,31,28,
16,150,87,
15,33,32,
15,70,85,
20,31,38,
16,96,22,
32,52,249,
16,31,44,
16,65,85,
15,38,42,
15,169,81,
21,31,37,
14,108,33,
15,32,236,
20,38,40,
15,149,83,
83,34,30,
16,131,31,
14,218,94,
20,31,27,
15,77,100,
16,64,29,
14,104,90,
15,32,28,
30,53,82,
18,37,43,
14,138,71,
19,31,30,
15,191,77,
14,32,30,
15,179,108,
15,42,27,
15,171,138,
15,32,40,
15,168,75,
15,31,27,
14,149,76,
15,32,39,
35,207,102,
14,44,45,
15,138,113,
15,34,39,
14,89,83,
16,32,31,
15,176,83,
17,69,41,
17,173,82,
14,54,38,
26,171,100,
14,34,28,
15,53,107,
16,37,58,
14,152,66,
14,32,29,
21,164,151,
15,34,27,
15,84,98,
15,32,38,
16,171,76,
19,34,40,
17,100,74,
22,37,49,
20,129,94,
17,65,44,
17,124,156,
15,55,39,
16,91,83,
15,32,29,
15,311,134,
15,47,47,
20,206,136,
15,33,31,
16,141,155,
15,33,29,
15,125,132,
16,32,28,
16,72,67,
15,57,41,
14,124,99,
16,46,21,
15,153,97,
16,33,41,
21,164,84,
15,47,32,
16,85,147,
15,74,22,
21,169,80,
15,32,27,
15,68,85,
15,22,32,
15,138,80,
20,32,26,
18,80,82,
16,32,23,
15,141,79,
15,31,22,
17,115,179,
15,33,42,
15,185,140,
20,32,26,
15,109,68,
14,32,25,
15,134,87,
15,31,29,
16,154,90,
21,35,28,
16,176,77,
21,46,37,
15,94,153,
16,41,45,
21,148,99,
15,31,41,
27,81,106,
20,38,29,
15,157,166,
16,31,29,
31,213,74,
15,31,28,
15,247,100,
23,31,45,
15,94,84,
16,32,29,
14,196,175,
15,32,30,
27,88,134,
22,44,29,
26,161,95,
21,30,28,
15,67,93,
15,32,29,
20,130,112,
34,31,26,
34,101,73,
16,32,39,
37,188,96,
16,32,27,
15,197,94,
39,60,52,
15,171,315,
20,58,44,
22,109,79,
15,66,48,
24,72,115,
21,57,51,
22,152,121,
22,56,49,
21,150,170,
21,51,39,
21,174,85,
21,55,40,
20,201,120,
21,52,40,
23,91,117,
22,56,41,
22,151,96,
44,71,42,
22,152,114,
22,56,41,
24,151,174,
22,54,41,
21,89,113,
23,57,54,
22,147,100,
22,53,41,
21,165,101,
21,56,39,
20,180,180,
22,55,39,
21,150,100,
20,53,42,
16,84,167,
23,53,47,
16,836,125,
21,66,49,
21,72,201,
21,61,46,
22,152,109,
21,54,51,
40,154,138,
16,52,40,
20,151,96,
22,54,48,
22,93,203,
21,58,39,
23,191,149,
15,62,44,
16,151,89,
15,59,39,
122,137,103,
14,62,52,
15,164,152,
15,55,39,
15,175,173,
16,58,44,
63,88,96,
14,67,40,
15,151,100,
16,55,40,
16,166,130,
15,55,41,
16,217,106,
15,54,41,
16,89,117,
16,115,40,
15,127,103,
15,72,42,
16,163,172,
15,54,48,
18,179,125,
15,54,40,
15,91,96,
16,72,40,
15,150,100,
16,55,41,
15,230,127,
14,39,38,
15,115,94,
15,33,22,
15,129,87,
16,31,23,
14,153,164,
14,32,22,
17,179,171,
15,32,23,
16,51,181,
15,77,24,
15,99,95,
15,33,23,
15,114,82,
14,32,31,
76,130,85,
15,31,21,
16,35,168,
16,24,22,
16,110,97,
22,30,22,
16,252,95,
17,33,22,
14,72,93,
16,31,22,
16,152,88,
16,32,22,
15,78,96,
14,44,22,
15,64,162,
15,32,23,
15,38,95,
16,31,21,
16,187,98,
40,33,40,
15,127,94,
28,31,30,
20,326,96,
15,33,22,
14,54,86,
15,31,23,
16,100,155,
15,32,35,
15,152,139,
15,44,22,
16,191,169,
16,35,37,
17,177,89,
15,31,34,
16,89,158,
15,32,33,
16,147,158,
15,31,31,
43,115,156,
16,32,23,
15,81,100,
15,35,32,
36,93,125,
16,33,22,
15,131,81,
15,68,31,
16,125,159,
15,37,31,
16,174,80,
18,37,27,
16,151,88,
15,32,22,
16,81,111,
15,29,30,
16,56,152,
14,79,23,
14,46,99,
15,30,22,
16,41,89,
16,33,22,
16,126,94,
14,22,22,
16,136,147,
16,21,23,
15,191,89,
15,33,22,
17,118,87,
15,80,21,
16,63,86,
16,33,24,
14,142,146,
14,34,22,
15,93,73,
16,32,23,
14,200,78,
15,34,33,
22,136,99,
35,95,27,
17,165,163,
15,31,21,
15,86,96,
16,42,24,
15,39,181,
16,47,22,
21,83,83,
15,31,34,
19,138,82,
17,29,22,
15,112,86,
15,30,23,
20,86,97,
14,31,46,
23,119,91,
14,32,34,
15,110,100,
15,33,33,
20,253,90,
14,32,23,
16,174,96,
16,33,24,
22,81,166,
16,46,34,
17,133,88,
15,33,23,
16,79,79,
14,31,33,
14,82,76,
19,32,22,
14,52,93,
21,30,45,
15,142,93,
29,77,47,
29,164,98,
29,31,38,
15,112,99,
22,22,38,
35,145,93,
14,70,22,
15,133,84,
15,40,22,
16,56,80,
14,38,30,
15,123,75,
16,31,29,
14,40,79,
14,20,31,
14,89,81,
16,33,31,
