Tablica Dynamiczna,Lista Jednokierunkowa, Lista Dwukierunkowa
4728,21,22,
4609,45,24,
4626,32,44,
6867,38,27,
4709,35,25,
5083,39,28,
6664,45,24,
4729,45,109,
5177,42,38,
5121,36,26,
5072,63,93,
6734,58,26,
5517,43,29,
6531,44,76,
4821,34,51,
4716,33,47,
4722,31,30,
4723,40,34,
5164,35,38,
5338,38,33,
4710,42,76,
5888,46,41,
5189,50,29,
5474,96,37,
4877,31,53,
4831,34,50,
4728,39,29,
4707,30,34,
4712,32,36,
4709,31,21,
4634,34,42,
4717,38,35,
4718,37,32,
5988,47,27,
4721,32,36,
5209,26,58,
4730,24,40,
4917,25,33,
4834,23,50,
4842,23,46,
4828,38,46,
4838,21,30,
4814,22,53,
4826,23,50,
4821,41,54,
4830,42,32,
7752,54,42,
7918,41,30,
5855,44,26,
4726,38,25,
7744,42,32,
4708,32,36,
4716,32,36,
4732,32,34,
4732,32,28,
4606,32,40,
4686,45,34,
4946,32,24,
7667,47,40,
4822,22,55,
7928,40,27,
4843,55,77,
4818,36,34,
4843,37,24,
8943,48,27,
4841,31,26,
4844,39,48,
4783,23,23,
4726,29,26,
4719,45,82,
4722,34,36,
4791,42,38,
4832,30,23,
4721,45,34,
4719,47,25,
4723,34,30,
4822,38,26,
7726,58,38,
8823,61,28,
7781,42,31,
4706,47,25,
4821,33,24,
4714,41,27,
4808,47,26,
4751,40,21,
4756,44,25,
4710,45,26,
4805,32,20,
4742,40,25,
4812,29,35,
4733,32,24,
4811,41,33,
7868,51,26,
5197,35,26,
4775,41,26,
4903,46,24,
4753,40,29,
4846,28,25,
4707,47,25,
4829,34,24,
4609,43,24,
4758,49,24,
4631,24,28,
7647,42,38,
4614,28,23,
4722,37,25,
4629,27,25,
4722,38,25,
5072,35,22,
4720,38,25,
4616,52,25,
4703,32,23,
4615,44,24,
5160,45,26,
4765,31,30,
4837,40,24,
5356,44,28,
5373,44,26,
4948,62,26,
4916,54,26,
4918,41,23,
4953,56,25,
4926,53,27,
4933,33,23,
5328,53,34,
4944,52,34,
4956,36,24,
4952,30,25,
4838,39,26,
4811,41,23,
4797,41,26,
5503,42,30,
4821,33,24,
4801,38,24,
4818,28,27,
4823,33,21,
4826,28,23,
7996,58,43,
4853,33,23,
4836,29,42,
4836,44,25,
4817,34,24,
4790,44,24,
4845,39,26,
4820,46,23,
4850,29,24,
4851,51,39,
4815,33,22,
4838,44,25,
4825,51,25,
7771,45,29,
4838,39,24,
4815,43,33,
4822,33,23,
4813,40,27,
4825,51,28,
4736,30,24,
4751,48,24,
4968,36,41,
4734,34,32,
4716,52,30,
7188,43,34,
4858,33,23,
4876,39,34,
4831,51,28,
4801,34,24,
7802,36,28,
4834,41,25,
4712,33,32,
4831,52,26,
4737,50,26,
4724,22,23,
4822,38,27,
8766,72,93,
8988,60,38,
4628,28,25,
4651,31,37,
4712,26,25,
4613,39,25,
4822,31,22,
4755,36,24,
4848,52,25,
4689,33,24,
4884,46,32,
4698,37,25,
4840,36,24,
4705,46,25,
4795,44,24,
4800,31,24,
4934,54,24,
4736,43,36,
4821,31,24,
4717,40,25,
4781,37,24,
8819,37,40,
4747,41,26,
4696,39,28,
4732,33,32,
5357,50,28,
4722,48,34,
4796,38,23,
4732,45,27,
4724,46,26,
4705,39,23,
4709,28,25,
4729,44,26,
4821,39,24,
4785,42,43,
9115,42,31,
4773,39,23,
4724,46,25,
4709,40,24,
4818,34,24,
4720,51,25,
4709,51,26,
7728,25,25,
4728,51,33,
4719,52,36,
4828,22,24,
4716,51,24,
4687,46,55,
4713,39,32,
4718,58,26,
4720,40,25,
7376,32,27,
4730,46,23,
7759,42,35,
4722,33,22,
4831,28,41,
6166,29,37,
4630,32,22,
4596,35,25,
4714,40,42,
8883,51,27,
5135,30,25,
7479,60,47,
4823,34,22,
4731,42,25,
4829,44,26,
4734,34,22,
4834,29,25,
4766,41,26,
4809,34,22,
4711,52,34,
4786,43,24,
4710,33,24,
4819,51,26,
4738,45,26,
7771,38,27,
4718,45,25,
4835,44,40,
4711,34,22,
4821,29,24,
7760,53,30,
7863,44,23,
7810,48,31,
4820,28,26,
4765,33,28,
7893,49,32,
4803,45,24,
4854,38,24,
4967,45,33,
4834,45,25,
4804,34,23,
4841,47,26,
5479,50,29,
4805,42,22,
5056,52,27,
4863,50,25,
4838,45,23,
4844,40,27,
7787,39,25,
4820,34,24,
7984,57,34,
4818,29,24,
4717,32,23,
4736,50,25,
4718,26,26,
4693,30,21,
8954,34,35,
4741,40,24,
7758,41,28,
4712,44,23,
4720,44,23,
4827,33,23,
4808,49,33,
4890,48,24,
4868,32,25,
4850,38,28,
4844,44,25,
4846,37,23,
9014,50,33,
4852,57,34,
4821,31,23,
4828,39,25,
4846,41,25,
7828,39,30,
4833,54,25,
4830,56,25,
4821,33,22,
4826,36,25,
4822,40,26,
7974,38,23,
4797,41,26,
4825,30,26,
4823,39,21,
5414,38,25,
4779,37,25,
4830,31,24,
4726,28,35,
4889,29,24,
4737,31,30,
4828,43,27,
4702,47,26,
7700,47,27,
4822,38,38,
4727,35,82,
4816,52,28,
4712,42,45,
4723,31,30,
4833,27,26,
4720,47,34,
8526,38,25,
5403,50,29,
7528,45,36,
4715,42,31,
4828,36,26,
4707,44,27,
4829,35,28,
8832,46,37,
4721,42,33,
4612,37,21,
4690,51,33,
4658,46,25,
4721,32,23,
4607,34,23,
4691,41,33,
4589,30,24,
4581,43,25,
5089,48,28,
4579,30,28,
4612,45,26,
5925,46,25,
4735,32,22,
4724,38,26,
4698,39,26,
4726,33,22,
4724,45,25,
4744,51,25,
4844,30,22,
4790,46,26,
5150,30,27,
4695,23,23,
4740,39,26,
4770,39,26,
4837,31,23,
6088,43,40,
4758,50,26,
4689,34,29,
4729,45,24,
4726,52,34,
5197,36,24,
5080,49,27,
5330,59,29,
4732,33,107,
5081,56,27,
5079,42,27,
5190,34,26,
5064,31,26,
5072,43,28,
4579,39,21,
4713,45,25,
4620,40,42,
4614,38,30,
4616,60,25,
4726,48,25,
4604,33,23,
9282,61,52,
5071,41,27,
4713,33,24,
4596,39,33,
4698,37,25,
4690,33,28,
5397,48,31,
4619,38,26,
4754,31,24,
5081,55,53,
4709,37,25,
4583,33,29,
4733,38,25,
4606,38,41,
4707,33,24,
4629,45,24,
5209,48,27,
5044,34,33,
4957,54,25,
4634,52,25,
5326,33,25,
4753,43,25,
4828,51,24,
5132,36,25,
8614,59,57,
8521,43,29,
5196,35,34,
4837,45,25,
4719,50,25,
4711,32,23,
4946,41,26,
4728,28,24,
4692,32,23,
4719,28,24,
4735,27,26,
8929,47,30,
5233,48,27,
4736,40,25,
4680,41,21,
4725,44,25,
4727,45,25,
4707,34,21,
7764,70,28,
5306,53,25,
4738,32,33,
4739,42,27,
8941,35,34,
4738,39,31,
5319,39,25,
8981,50,29,
4747,43,21,
4756,47,25,
4703,39,24,
4713,44,23,
4732,50,25,
7696,52,36,
4697,32,23,
4689,42,25,
4714,44,26,
7689,35,36,
4746,41,24,
4751,50,26,
4724,32,32,
4723,46,25,
4708,55,26,
4942,31,23,
4956,49,27,
4952,41,26,
4881,33,23,
4865,44,26,
4829,52,24,
4813,34,23,
4834,42,24,
5184,41,26,
4875,38,21,
4772,45,26,
4895,41,35,
4718,32,23,
4809,29,34,
4763,29,25,
4709,22,24,
6989,42,30,
4778,46,88,
4715,52,48,
4616,36,24,
7951,42,28,
4831,28,27,
4727,29,25,
4830,36,28,
4732,40,24,
4831,50,24,
5072,24,24,
4818,40,33,
4750,46,35,
4828,32,26,
4747,36,25,
4850,39,35,
4734,34,29,
4829,30,34,
5046,43,28,
4827,34,26,
4718,40,25,
4760,30,25,
4761,31,23,
4766,39,25,
4717,30,27,
7770,44,30,
4770,47,26,
4609,28,24,
8432,38,31,
4686,35,24,
7554,53,36,
4622,32,22,
4613,47,25,
4720,44,25,
4819,33,24,
7768,51,27,
4693,45,34,
4694,33,24,
4724,45,34,
4721,51,26,
4827,32,21,
4725,45,26,
4712,38,26,
4729,30,32,
7847,54,32,
4709,42,26,
4795,33,23,
4711,47,24,
4733,50,25,
4716,22,22,
4727,39,25,
4724,45,24,
4813,22,23,
4777,48,37,
4796,45,28,
4788,31,30,
4833,39,27,
4723,54,25,
4790,31,21,
8152,65,33,
7896,46,28,
4725,32,23,
4867,44,24,
4725,37,26,
4838,31,22,
7710,32,26,
8045,49,26,
4711,22,23,
4838,38,40,
4685,46,40,
5315,36,29,
4801,48,31,
7951,42,33,
4677,33,24,
8880,44,32,
4741,41,25,
4851,33,22,
4726,39,26,
4829,40,32,
4781,39,21,
4883,29,26,
4722,52,46,
4878,40,23,
7756,33,33,
7055,31,31,
4755,33,35,
4822,40,25,
4804,46,26,
4830,39,24,
4832,50,26,
4831,52,25,
4805,33,22,
4824,27,25,
7792,35,33,
5213,30,23,
4830,37,26,
4806,45,26,
4796,45,23,
4841,45,31,
7205,51,25,
4820,33,33,
4829,46,25,
4831,46,26,
4767,39,23,
4827,52,25,
4832,45,27,
4802,43,23,
6804,70,26,
4815,29,26,
9032,45,39,
4841,29,28,
4817,29,26,
4826,32,23,
4831,39,26,
4828,51,26,
4834,33,25,
4831,27,24,
4720,38,26,
7775,37,27,
4703,37,24,
7102,56,28,
4753,41,22,
7668,48,32,
4703,43,24,
4712,32,23,
4943,47,27,
4962,54,31,
8469,48,25,
4944,30,25,
4726,28,25,
4712,32,23,
6154,47,33,
4704,44,25,
4722,31,22,
4721,28,25,
4715,45,25,
4740,32,22,
4715,37,23,
4839,49,26,
4730,34,31,
4831,30,36,
4810,47,31,
4892,33,31,
4831,44,33,
4704,46,71,
7913,54,59,
4743,37,38,
7904,54,30,
8905,57,44,
5074,31,29,
4832,33,23,
4719,39,26,
4840,46,26,
4681,38,24,
4806,51,37,
4705,37,28,
4814,31,25,
4715,29,24,
4825,42,31,
4709,33,30,
4830,46,26,
4727,36,26,
4835,33,22,
4813,51,30,
5044,59,29,
4723,30,23,
7616,50,31,
4730,46,26,
4724,34,22,
4728,40,27,
4729,52,37,
4825,39,23,
7851,48,28,
7738,54,26,
4774,40,26,
4735,54,26,
4728,38,25,
4827,33,24,
4729,46,25,
4728,37,26,
4777,39,23,
4800,46,26,
4730,44,25,
4831,24,22,
7894,39,34,
4800,43,34,
4719,33,22,
8613,43,35,
5513,41,25,
4845,34,22,
4715,53,39,
4734,50,40,
4729,31,30,
4730,29,43,
