Tablica Dynamiczna,Lista Jednokierunkowa, Lista Dwukierunkowa
45882,91293,72530,
79899,2937,2874,
26684,79677,75337,
76609,8873,6680,
13699,97725,93368,
61726,45360,41102,
56775,37460,32752,
9395,153741,167294,
40377,73618,65126,
22151,105524,137518,
38930,60929,55370,
19783,84233,81402,
73188,13003,10123,
4149,108112,104255,
4632,107216,104472,
37271,77677,63885,
57316,41200,35843,
74493,9367,8293,
72784,28392,23363,
79438,4627,3747,
73421,12414,9529,
60001,35361,30936,
26748,77017,73869,
18267,90480,84204,
17879,89606,89381,
62231,24762,20914,
59067,33585,29019,
31596,74718,70633,
10575,99687,93766,
8088,109148,106221,
14376,104026,96378,
57747,39220,33738,
34746,71228,66238,
25507,90745,85762,
60559,31896,27142,
55021,41790,36813,
19876,92569,87645,
68112,39726,25648,
17616,91224,85892,
31095,226200,183684,
80710,9267,8308,
50348,42859,43877,
6825,118098,99812,
70123,13433,10189,
2335,116638,104214,
21496,99716,94193,
18405,89429,86291,
52761,41028,36848,
45287,57373,53983,
9857,108261,113457,
56444,46238,42016,
80152,2004,1478,
43243,55525,52162,
69705,19987,12566,
22520,84973,76663,
7094,113633,105831,
33214,76634,68307,
40289,61238,57458,
27984,78547,72897,
198,117340,127082,
57257,35679,31431,
60605,37831,32576,
46365,48505,44167,
9469,101488,97891,
19918,104460,92519,
6053,110796,104074,
18253,92833,87337,
62172,32099,27091,
72100,22415,17783,
76036,8730,6371,
41509,63503,58310,
19545,100387,93190,
49885,48604,42788,
76808,9587,7547,
66718,25881,20848,
33522,73601,69423,
66474,20868,17079,
17919,93610,90162,
24056,82015,74632,
57959,37367,32533,
4293,109312,104610,
16831,90625,86196,
82688,6666,7676,
45616,51177,47059,
68879,25984,21734,
32052,70827,65934,
34478,65849,61174,
36097,87375,60107,
54304,45270,42345,
34492,89011,75572,
26588,79085,73232,
31563,71535,64838,
75540,10770,9296,
11777,99520,91352,
61344,30326,25926,
62289,28820,24195,
26588,81658,73330,
53964,45407,39554,
28602,81568,77868,
43943,56822,56688,
17738,88841,83068,
70754,20889,16501,
52579,46223,41669,
22201,83830,80110,
28059,77638,70350,
32852,70608,64490,
67219,25217,19949,
27841,78756,73001,
24453,88297,82938,
79731,2071,1498,
55597,39035,35072,
17151,92152,87845,
82090,21160,16622,
68830,19112,15997,
16423,93246,87465,
49248,88372,77003,
46339,56235,50530,
31157,71176,66365,
43277,57544,52369,
48598,47256,42672,
47296,49842,44974,
40302,62362,56786,
93018,15166,12180,
58928,33493,28651,
51353,43646,39706,
47535,46585,42781,
59053,35579,31063,
26070,87900,81238,
72328,15861,9339,
18579,89507,84054,
44794,54354,49263,
77347,6934,5430,
59934,32247,28095,
58031,33381,28806,
21143,85112,81517,
32304,67814,69046,
28543,78673,74584,
67828,25481,20485,
70554,21521,17632,
57962,39264,34892,
30956,74757,70026,
3344,109309,104232,
9295,98592,92657,
66251,22396,18536,
62045,29180,27793,
63810,36445,31913,
53359,42621,37031,
19082,91785,87511,
52217,50939,46887,
63381,42563,38122,
45670,49640,45940,
21493,83984,80078,
68797,22747,19077,
43067,54551,52159,
25536,82848,75740,
55006,42087,37867,
1135,111635,104887,
69598,21920,17588,
9344,104038,100995,
49739,49252,44836,
37316,63871,59141,
32795,68784,63905,
29790,79598,73906,
62154,43571,34611,
54009,45478,41111,
22230,83999,81229,
69568,22290,16226,
58295,36401,30459,
4350,111355,108323,
44610,56996,51141,
77245,5386,3831,
31985,79337,72215,
25044,82087,78145,
34577,65598,62029,
21881,84882,83552,
67662,44101,30811,
53963,40346,36681,
42323,61533,56642,
5279,104646,101540,
71232,14875,12443,
14079,96663,91597,
12896,96850,92620,
52271,40577,36162,
19288,84100,89909,
24395,92372,90483,
23576,88433,82233,
3475,118852,119620,
44916,52037,47762,
20072,84006,80379,
57000,35796,31138,
31441,106986,91318,
46447,51316,46534,
65481,26166,22559,
18683,93047,84770,
54169,42871,35936,
32541,73845,68777,
53932,41476,36621,
56878,39248,34359,
72374,9998,8796,
73710,8287,7064,
48699,50457,46718,
81926,13091,10195,
72393,7450,5822,
68512,19927,15990,
67771,17369,12125,
47084,59042,51860,
21904,82981,78446,
11356,101648,87647,
51260,42232,37243,
59129,34357,29886,
47380,48831,44398,
32661,77378,70885,
24087,81271,108632,
19023,90838,86152,
24095,79692,74419,
30548,75538,71472,
47427,49425,44108,
44156,56030,51118,
56526,37081,32058,
2298,115331,106798,
28220,98607,72837,
7982,107440,102462,
52784,45613,39877,
40811,58103,54431,
40690,66540,62915,
